"FullName","Length","LastWriteTime"
"F:\甲壳动物数据库\sequences\DQ228358.1.fasta","5011","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DQ057983.1.fasta","527","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DQ057982.1.fasta","527","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY590121.1.fasta","562","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY590120.1.fasta","558","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY355306.1.fasta","4031","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\JN098516.1.fasta","563","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\HM536212.1.fasta","520","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\HQ287006.1.fasta","490","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY102034.1.fasta","3465","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\EU675312.1.fasta","4129","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF805629.1.fasta","530","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF805628.1.fasta","554","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF214742.1.fasta","4108","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KF031144.1.fasta","4095","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KC189619.1.fasta","345","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KC189618.1.fasta","345","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KC189617.1.fasta","347","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KC189616.1.fasta","345","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KC189615.1.fasta","347","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KC189614.1.fasta","345","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KC189613.1.fasta","345","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KC189612.1.fasta","347","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KC513422.1.fasta","4090","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\JX840067.1.fasta","4016","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\JX258653.1.fasta","4098","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU138661.1.fasta","1220","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU138660.1.fasta","1303","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU138659.1.fasta","1304","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU138658.1.fasta","1318","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU138657.1.fasta","1294","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU138656.1.fasta","1322","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU138655.1.fasta","1302","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU138654.1.fasta","1141","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU138653.1.fasta","1149","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU138652.1.fasta","1148","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU138651.1.fasta","1220","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU138650.1.fasta","1197","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU138649.1.fasta","1142","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906977.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906976.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906975.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906974.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906973.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906972.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906971.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906970.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906969.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906968.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906967.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906966.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906965.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906964.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906963.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906962.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906961.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906960.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906959.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906958.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906957.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906956.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906955.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906954.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906953.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906952.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906951.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906950.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906949.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906948.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906947.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906946.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906945.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906944.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906943.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906942.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906941.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906940.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906939.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906938.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906937.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906936.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906935.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906934.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906933.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906932.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906931.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906930.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906929.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906928.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906927.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906926.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906925.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906924.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906923.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906922.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906921.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906920.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906919.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906918.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906917.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906916.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906915.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906914.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906913.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906912.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906911.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906910.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906909.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906908.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906907.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906906.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906905.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906904.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906903.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906902.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906901.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906900.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906899.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906898.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906897.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906896.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906895.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906894.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906893.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906892.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906891.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906890.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GU906889.1.fasta","1109","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\JN377975.1.fasta","4116","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\JN616415.1.fasta","4057","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\HQ699074.1.fasta","1133","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\HQ699073.1.fasta","1133","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY362548.1.fasta","4053","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY362547.1.fasta","3942","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY355308.1.fasta","4010","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY355307.1.fasta","4017","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AF218266.2.fasta","4092","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\EU848309.1.fasta","2097","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\EF633688.1.fasta","4029","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\FJ169961.1.fasta","1118","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\EU518246.1.fasta","1232","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\EU848310.1.fasta","405","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\EU848312.1.fasta","770","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AJ884914.1.fasta","477","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY835846.1.fasta","497","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\8EWB_EC.fasta","295","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\8EVQ_EC.fasta","295","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\8EUB_EC.fasta","294","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\MT877008.1.fasta","10480","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\MT877007.1.fasta","10424","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\MT877006.1.fasta","10427","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\EU543262.1.fasta","321","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\EU030002.1.fasta","1433","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\EU026402.1.fasta","1432","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\NC_003005.1.fasta","10513","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KY786109.1.fasta","1303","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\KY523103.1.fasta","1063","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\FJ185131.1.fasta","329","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DQ108597.1.fasta","611","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DQ099913.1.fasta","682","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DQ099912.1.fasta","682","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DQ000306.1.fasta","1338","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DQ000305.1.fasta","1337","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DQ000304.1.fasta","1332","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DQ000303.1.fasta","1335","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DQ000302.1.fasta","1335","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\DQ000301.1.fasta","1328","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755602.1.fasta","1276","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755601.1.fasta","1276","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755600.1.fasta","1276","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755599.1.fasta","1276","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755598.1.fasta","1276","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755597.1.fasta","1276","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755596.1.fasta","1276","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755595.1.fasta","1275","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755594.1.fasta","1275","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755593.1.fasta","1275","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755592.1.fasta","1275","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755591.1.fasta","1275","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755590.1.fasta","1275","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755589.1.fasta","1275","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755588.1.fasta","1275","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY755587.1.fasta","1275","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY912508.1.fasta","441","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY912507.1.fasta","443","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY912506.1.fasta","442","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY912505.1.fasta","442","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY912504.1.fasta","441","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY912503.1.fasta","441","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY835845.1.fasta","304","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\AY694136.1.fasta","304","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GQ359323.1.fasta","1422","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GQ359322.1.fasta","1422","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GQ359321.1.fasta","1422","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GQ359320.1.fasta","1422","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GQ359319.1.fasta","1422","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GQ359318.1.fasta","1422","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GQ359317.1.fasta","1422","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GQ359316.1.fasta","1422","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GQ359315.1.fasta","1422","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GQ359314.1.fasta","1422","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GQ359313.1.fasta","1422","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GQ359312.1.fasta","1422","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GQ359311.1.fasta","1422","2026/5/11 2:01:00"
"F:\甲壳动物数据库\sequences\GQ359310.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359309.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359308.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359307.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359306.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359305.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359304.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359303.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359302.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359301.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359300.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359299.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359298.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359297.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359296.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359295.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359294.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359293.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359292.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359291.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359290.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359289.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359288.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359287.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359286.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359285.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359284.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359283.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359282.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359281.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359280.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359279.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359278.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359277.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359276.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359275.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359274.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359273.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359272.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359271.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359270.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359269.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359268.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359267.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359266.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359265.1.fasta","1421","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359264.1.fasta","1422","2026/5/11 2:01:02"
"F:\甲壳动物数据库\sequences\GQ359263.1.fasta","1422","2026/5/11 2:01:02"
